dataset,βwn,βos
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.5555555555555556,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,NaN,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,NaN,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,NaN,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7142857142857142,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.6363636363636365,1.2
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8709677419354838,1.2
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.92,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8620689655172413,1.0
kolpelke_et_al_2017,1.84,1.2
kolpelke_et_al_2017,1.8,1.0
kolpelke_et_al_2017,1.894736842105263,1.3333333333333333
kolpelke_et_al_2017,1.8666666666666667,1.2
kolpelke_et_al_2017,1.8064516129032258,1.25
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8333333333333333,1.1428571428571428
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.8064516129032258,1.1428571428571428
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.7142857142857142,1.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8666666666666667,1.0
kolpelke_et_al_2017,1.75,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.5862068965517242,1.0769230769230769
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7391304347826086,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7142857142857142,1.1111111111111112
kolpelke_et_al_2017,1.7894736842105263,1.2
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9,1.3333333333333333
kolpelke_et_al_2017,1.794871794871795,1.1111111111111112
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7575757575757576,1.1111111111111112
kolpelke_et_al_2017,1.7333333333333334,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7333333333333334,1.0
kolpelke_et_al_2017,1.6923076923076923,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9,1.3333333333333333
kolpelke_et_al_2017,1.7647058823529411,1.2
kolpelke_et_al_2017,1.6666666666666667,1.1111111111111112
kolpelke_et_al_2017,1.8,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.92,1.3333333333333333
kolpelke_et_al_2017,1.8461538461538463,1.2
kolpelke_et_al_2017,1.5555555555555556,1.0
kolpelke_et_al_2017,1.6363636363636365,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.6363636363636365,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7419354838709677,1.0
kolpelke_et_al_2017,1.4545454545454546,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.6923076923076923,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.7692307692307692,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.5555555555555556,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.92,1.5
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9411764705882353,1.3333333333333333
kolpelke_et_al_2017,1.7777777777777777,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9375,1.3333333333333333
kolpelke_et_al_2017,1.8571428571428572,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.696969696969697,1.0
kolpelke_et_al_2017,1.6470588235294117,1.2
kolpelke_et_al_2017,1.7647058823529411,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9,1.0
kolpelke_et_al_2017,1.7435897435897436,1.3333333333333333
kolpelke_et_al_2017,1.7894736842105263,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9714285714285715,1.894736842105263
kolpelke_et_al_2017,1.7058823529411764,1.2307692307692308
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.8823529411764706,1.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.8823529411764706,1.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.75,1.2
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.6153846153846154,1.2857142857142858
kolpelke_et_al_2017,1.826086956521739,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8709677419354838,1.3333333333333333
kolpelke_et_al_2017,1.8181818181818181,1.2
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7647058823529411,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.9230769230769231,1.0
kolpelke_et_al_2017,1.875,1.3333333333333333
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.7647058823529411,1.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,1.8333333333333333,1.2
kolpelke_et_al_2017,1.8888888888888888,1.2
kolpelke_et_al_2017,1.9393939393939394,1.0
kolpelke_et_al_2017,2.0,2.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8888888888888888,1.0
kolpelke_et_al_2017,1.8620689655172413,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,1.8620689655172413,1.0
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
kolpelke_et_al_2017,2.0,NaN
