dataset,diff
nz_stream_foodweb,2.8041291420676732e-5
nz_stream_foodweb,1.3072015911220212e-5
nz_stream_foodweb,2.4246772224204115e-5
nz_stream_foodweb,5.4829775182749814e-6
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,7.38023711651129e-6
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.4969275509456519e-5
nz_stream_foodweb,1.8554993429495193e-5
nz_stream_foodweb,1.5917905308574674e-5
nz_stream_foodweb,1.760636363037704e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.2123386112102058e-5
nz_stream_foodweb,8.80318181518852e-6
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,9.277496714747597e-6
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.2597701011661136e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,1.1649071212542981e-5
nz_stream_foodweb,1.639222020813375e-5
nz_stream_foodweb,1.4020645710338366e-5
nz_stream_foodweb,5.039080404664454e-5
